county_fips_code,county_name,state,date,confirmed_cases,deaths,geo_id,total_pop,area,median_age,median_income,commute_5_9_mins,commute_10_14_mins,commute_15_19_mins,commute_20_24_mins,commute_25_29_mins,commute_30_34_mins,commute_35_39_mins,commute_40_44_mins,commute_45_59_mins,commute_60_89_mins,commute_90_more_mins,aggregate_travel_time_to_work,income_less_10000,income_10000_14999,income_15000_19999,income_20000_24999,income_25000_29999,income_30000_34999,income_35000_39999,income_40000_44999,income_45000_49999,income_50000_59999,income_60000_74999,income_75000_99999,income_100000_124999,income_125000_149999,income_150000_199999,income_200000_or_more,male_60_61,male_62_64,male_65_to_66,male_67_to_69,male_70_to_74,male_75_to_79,male_80_to_84,male_85_and_over,female_60_to_61,female_62_to_64,female_65_to_66,female_67_to_69,female_70_to_74,female_75_to_79,female_80_to_84,female_85_and_over,employed_pop,unemployed_pop,not_in_labor_force,children,graduate_professional_degree,high_school_including_ged,in_grades_1_to_4,in_grades_5_to_8,in_grades_9_to_12,in_undergrad_college,less_than_high_school_graduate,male_45_64_associates_degree,male_45_64_bachelors_degree,male_45_64_graduate_degree,male_45_64_less_than_9_grade,male_45_64_grade_9_12,male_45_64_high_school,male_45_64_some_college,male_45_to_64,poverty,worked_at_home,workers_16_and_over,do_date,commuters_by_bus,commuters_by_car_truck_van,commuters_by_carpool,commuters_by_subway_or_elevated,commuters_drove_alone
48087,Collingsworth County,TX,2021/1/19,237,8,48087,3026,2380,39.8,46348,430,117,164,36,32,139,35,0,25,59,13,,49,54,43,100,137,65,45,29,69,135,145,143,16,16,30,23,54,58,44,55,56,24,19,27,39,63,21,66,75,24,41,105,1386,106,860,737,101,665,186,154,172,43,465,19,25,24,62,68,149,78,425,445,11,1354,20132017,0,1288,119,0,1169
48089,Colorado County,TX,2021/1/19,1251,17,48089,20913,2494,43.4,50241,1893,1681,1324,908,529,796,103,344,508,274,215,185665,576,396,258,575,374,374,429,478,317,625,720,931,701,262,346,241,296,734,352,396,372,244,247,316,389,615,366,291,444,418,279,450,9491,281,6808,4893,551,5189,1359,1119,1046,507,2550,279,353,43,323,323,1089,650,3060,2466,330,9396,20132017,101,8815,752,0,8063
48091,Comal County,TX,2021/1/19,7314,190,48091,129100,1456,42.2,73655,5521,7234,7298,5282,2720,5786,1923,2159,7875,4818,1895,1667335,1980,1406,1614,1450,2072,1903,1691,1867,2021,3420,4707,6743,4951,3307,3837,4284,2278,2528,1619,2267,2849,1622,1214,1015,1822,2963,1708,2041,3399,2077,1360,1444,59833,2354,40426,29742,10924,22607,6447,7326,6994,4507,6984,1620,4148,2532,630,789,4596,3932,18247,11827,4480,58978,20132017,43,52623,5026,27,47597
48093,Comanche County,TX,2021/1/19,1118,36,48093,13492,2429,44.4,42419,1108,599,395,544,128,617,128,256,300,134,293,130890,434,370,273,315,271,379,347,323,238,486,490,553,353,142,78,55,292,282,235,312,342,286,218,100,246,264,200,328,391,233,259,309,5454,203,5052,3045,546,3494,664,656,857,214,1730,103,235,94,239,110,714,240,1735,2407,206,5400,20132017,0,4958,608,0,4350
48095,Concho County,TX,2021/1/19,245,4,48095,3858,2569,41.9,46696,287,120,79,140,27,119,2,20,36,18,40,21680,59,54,63,43,35,61,45,26,33,71,70,83,69,22,24,33,20,71,52,48,110,86,30,21,34,91,73,50,31,40,43,83,1023,4,2349,543,86,810,146,110,369,38,1118,17,72,7,289,81,166,58,690,221,52,1017,20132017,0,929,123,0,806
48097,Cooke County,TX,2021/1/19,2806,48,48097,39064,2264,40.5,60027,2929,2931,2817,1871,664,1174,352,517,1160,1385,683,440860,652,556,665,709,870,1058,709,791,563,1016,1850,1968,1496,844,817,621,402,854,359,883,613,553,484,270,632,826,622,651,911,639,418,576,18724,1023,11040,9424,1847,7715,2195,1861,1921,1644,3566,463,787,304,354,434,1590,1263,5195,5313,843,18152,20132017,21,16792,2844,0,13948
48099,Coryell County,TX,2021/1/19,4312,45,48099,75818,2725,31.2,50865,5423,4263,4985,4063,1540,2433,499,668,2094,1030,747,652745,1213,1025,1076,1531,1059,1140,1469,1203,1243,2272,2540,3074,1747,888,577,367,548,740,643,545,705,536,359,226,654,782,573,817,870,749,332,588,23306,2568,24988,18318,2082,13417,3850,4315,4556,5151,5562,1053,578,271,278,611,1893,2055,6739,8174,1408,31018,20132017,103,26553,3975,0,22578
48101,Cottle County,TX,2021/1/19,176,7,48101,1498,2334,47.6,33534,156,55,63,30,10,94,12,6,26,6,5,9535,81,76,44,38,46,64,35,29,15,49,86,51,9,14,17,10,7,26,17,42,49,49,15,6,17,31,31,27,59,61,16,12,651,78,431,401,63,349,60,85,95,8,261,25,27,3,4,22,102,41,224,364,10,636,20132017,2,553,111,0,442
48103,Crane County,TX,2021/1/19,487,11,48103,4836,2036,32.1,63935,581,152,108,58,22,234,78,89,196,112,134,,110,32,76,69,29,78,60,56,40,129,177,228,215,56,63,61,35,72,58,32,69,28,35,14,52,87,30,59,90,58,38,41,2023,55,1367,1520,126,827,346,408,324,247,750,47,55,16,123,64,131,146,582,551,8,1987,20132017,9,1903,343,0,1560
48105,Crockett County,TX,2021/1/19,472,13,48105,3836,7273,35.5,52310,425,192,58,167,25,100,34,21,120,155,80,,105,49,42,185,72,78,50,12,70,160,157,130,165,77,53,6,78,127,3,59,50,78,16,4,68,91,22,39,139,51,46,36,1733,43,1207,1002,53,858,230,125,183,131,605,12,19,28,57,82,141,191,530,787,60,1733,20132017,0,1673,286,0,1387
48107,Crosby County,TX,2021/1/19,383,22,48107,5895,2331,37.7,38674,456,222,218,87,203,208,41,155,234,121,28,52630,163,166,176,145,124,149,144,157,105,122,186,229,78,45,31,44,82,110,90,74,93,103,57,27,78,94,73,74,153,123,56,92,2519,209,1718,1620,96,1341,351,405,368,120,929,33,127,9,30,128,258,81,666,1209,32,2465,20132017,0,2293,194,0,2099
48109,Culberson County,TX,2021/1/19,294,4,48109,2257,9876,41.2,33125,369,86,113,7,3,48,4,11,23,14,22,,72,78,100,56,46,29,34,57,22,63,69,61,26,10,2,10,39,30,54,19,64,63,22,28,51,22,11,48,43,7,30,55,974,55,775,529,37,530,132,101,105,45,573,5,22,0,26,27,169,41,290,660,31,961,20132017,0,861,111,0,750
48111,Dallam County,TX,2021/1/19,466,20,48111,7207,3898,32.1,45580,1025,706,328,255,67,244,56,43,111,46,6,45625,83,85,114,124,172,190,292,143,108,256,250,296,125,44,67,83,30,152,74,51,69,80,68,40,60,122,21,90,119,57,69,37,3501,135,1611,2208,174,1279,450,532,444,194,1391,31,72,4,108,148,263,230,856,1139,79,3463,20132017,0,3286,381,0,2905
48113,Dallas County,TX,2021/1/19,234625,2453,48113,2552213,2279,33.3,53626,82606,136029,171074,184194,81710,219902,37108,51731,108712,68400,21679,32117515,59030,41383,43976,49066,48509,48930,44591,46528,38410,76043,91983,103448,70113,40615,45889,57665,25532,31817,19273,22981,27370,18482,11126,9850,28540,35881,21479,27443,34838,24713,18468,19361,1252101,78641,608016,682882,177288,364902,159206,148049,143161,120540,351604,16641,52597,33058,40362,29869,67500,52830,292857,446611,52387,1231172,20132017,25687,1100378,135639,4667,964739
48115,Dawson County,TX,2021/1/19,1575,59,48115,13095,2336,33.1,43201,1709,781,357,252,81,221,94,116,273,197,38,76690,446,250,443,260,180,275,184,197,242,295,324,515,299,189,86,154,122,223,129,146,170,97,143,119,130,143,91,196,275,188,203,135,4968,355,4944,3255,298,3029,820,732,900,384,2304,21,86,31,148,254,632,277,1449,2078,139,4756,20132017,9,4483,784,0,3699
48117,Deaf Smith County,TX,2021/1/19,2418,60,48117,18947,3877,31.8,51543,3089,1580,1021,518,257,438,54,71,235,94,31,105670,383,374,288,253,411,202,379,338,323,535,685,937,614,198,74,124,157,309,188,168,232,261,52,114,215,284,235,234,236,163,205,181,8619,452,4520,6013,387,3547,1292,1346,1456,955,2990,129,162,19,507,241,707,279,2044,3373,186,8278,20132017,41,7986,951,0,7035
48119,Delta County,TX,2021/1/19,213,5,48119,5172,717,43.7,42642,161,185,211,138,143,408,87,57,168,87,127,59325,186,135,97,100,135,226,72,108,68,202,158,223,133,83,56,53,130,114,60,93,140,80,63,38,85,140,63,91,159,48,61,132,1980,135,2012,1171,170,1256,258,260,332,163,534,51,72,37,30,52,240,244,726,1168,28,1911,20132017,11,1796,135,0,1661
48121,Denton County,TX,2021/1/19,46272,439,48121,781321,2300,34.9,80290,29439,43023,48698,49485,25449,60592,15048,20790,47423,27335,7545,11041680,10113,6439,7673,8145,9624,9967,9732,10332,9960,20638,26218,36919,31616,22571,26888,28329,6920,10247,5905,7108,8891,5168,2970,1833,7058,10782,6351,8351,10421,6470,4060,4063,419189,19739,163840,201209,71260,93186,45144,48001,43766,53451,40369,7400,27978,14780,3760,3834,18122,20379,96253,64503,29032,411284,20132017,1605,367646,34824,870,332822
48123,DeWitt County,TX,2021/1/19,1553,50,48123,20474,2354,41.2,50960,1723,1007,779,552,207,896,149,117,562,291,391,178440,572,519,522,276,490,332,302,412,157,374,762,831,602,268,321,520,292,413,360,290,298,425,157,138,309,418,296,352,452,359,280,453,7965,551,7757,4634,542,5923,1105,1075,824,357,2774,85,278,130,245,348,1355,520,2961,2975,302,7802,20132017,11,7228,594,0,6634
48125,Dickens County,TX,2021/1/19,136,7,48125,2224,2341,43.2,43088,115,85,59,27,6,38,13,12,26,76,14,,80,90,65,49,31,26,30,71,35,73,81,89,33,22,32,25,22,54,25,33,62,76,36,15,51,32,41,51,79,37,38,9,747,132,927,488,86,499,100,128,121,24,317,13,23,27,2,25,80,58,228,345,37,737,20132017,2,599,109,0,490
48127,Dimmit County,TX,2021/1/19,904,13,48127,10822,3447,33.5,31384,1090,488,603,302,103,108,0,38,156,82,76,,392,406,398,312,137,289,221,152,61,111,331,276,146,70,78,96,110,194,52,235,138,97,94,98,78,327,203,92,191,124,81,188,3805,671,3537,3259,261,2015,696,694,1027,230,2344,38,47,10,236,163,375,262,1131,3237,251,3765,20132017,15,3347,324,0,3023
48129,Donley County,TX,2021/1/19,289,8,48129,3433,2409,41.9,44429,346,172,158,79,25,63,14,31,75,180,23,31090,109,80,74,71,99,55,72,63,45,102,131,112,65,99,16,37,39,94,34,69,84,96,35,34,71,66,28,93,119,104,59,48,1421,69,1335,686,136,719,131,144,172,373,251,11,58,6,9,33,190,110,417,468,83,1403,20132017,0,1249,208,0,1041
48131,Duval County,TX,2021/1/19,1058,32,48131,11434,4644,36.8,35443,945,255,375,369,151,205,19,72,285,354,223,99635,481,343,388,278,243,167,266,182,117,313,341,243,195,35,165,88,80,121,140,174,251,112,216,66,109,143,175,211,198,275,128,114,3950,622,4272,2878,247,2450,646,781,614,198,2388,57,58,8,168,266,496,191,1244,2731,238,3848,20132017,0,3444,598,0,2846
48133,Eastland County,TX,2021/1/19,972,23,48133,18278,2398,43,32135,1700,1116,1468,604,137,393,80,115,199,169,211,126295,748,484,611,805,316,464,452,254,305,480,541,286,243,108,211,129,299,354,152,252,657,439,125,227,268,502,175,420,523,355,346,323,6910,419,7548,3758,562,4366,883,795,717,996,2135,137,237,112,366,192,722,623,2389,3023,47,6847,20132017,0,6552,582,0,5970
48135,Ector County,TX,2021/1/19,12222,269,48135,155744,2334,30.3,59528,8670,13741,14472,10908,2791,8142,809,1003,2126,2599,2222,1540830,2530,1895,2542,2679,2371,2442,2578,2495,2055,4279,5399,6784,5293,2803,2959,2371,1361,2093,1091,1156,1623,1016,864,633,1762,1613,1054,1769,1744,1351,1151,1341,72576,5349,35810,46627,3775,27132,10462,10155,8777,7008,23063,1007,1610,554,2003,2864,4728,3419,16185,18882,1559,71555,20132017,250,67779,9719,24,58060
48137,Edwards County,TX,2021/1/19,207,3,48137,2111,5491,49.1,48462,377,73,10,23,0,58,0,0,53,30,17,,63,36,70,40,46,43,11,3,13,40,94,84,47,9,7,28,0,75,52,86,45,88,30,3,44,38,48,29,142,33,32,13,888,48,897,315,23,474,78,22,48,0,402,8,77,13,15,12,112,27,264,147,138,847,20132017,0,668,129,0,539
48141,El Paso County,TX,2021/1/19,107552,1940,48141,834825,2435,31.9,43244,28494,49257,62594,63913,26470,54009,7407,10523,15931,8239,5676,7913605,23452,18268,17739,15962,16498,15299,15207,13436,13121,22054,25204,26813,16936,8989,8289,5933,6935,9988,5686,7208,10858,7656,4778,4107,9420,11601,6922,8990,13154,10041,7904,7763,341350,25629,242083,234441,35258,121262,51972,52404,54583,61987,116517,5519,12921,7136,11267,7634,22028,18497,85002,177980,12184,351018,20132017,5162,318550,38668,21,279882
48139,Ellis County,TX,2021/1/19,16403,201,48139,164092,2624,36,67371,7251,9189,9396,8001,3341,8526,2581,3360,10328,6988,1659,2146225,2265,2204,1516,2099,2153,2492,2495,2305,1776,4677,6273,8274,5372,3862,3998,2964,2040,2560,1411,2012,2396,1599,774,629,2248,2533,1719,2009,2702,1955,1410,1140,78597,3829,42274,44417,6616,30158,10417,10886,10236,7982,15875,1482,3058,1387,1625,1800,6267,5383,21002,17014,3850,77018,20132017,276,71693,8525,40,63168
48143,Erath County,TX,2021/1/19,3470,42,48143,41016,2813,30,47013,4255,3590,2184,2202,437,1553,70,329,721,492,627,357360,1755,785,747,489,1012,676,528,663,684,1155,1344,1507,976,695,512,299,516,596,553,393,591,371,359,240,420,587,479,621,577,610,412,460,19076,863,13437,8635,2158,5666,2148,1876,1924,6795,3468,341,811,391,459,374,945,931,4252,8807,842,18784,20132017,33,17284,1913,0,15371
48145,Falls County,TX,2021/1/19,1308,22,48145,17289,1992,39.2,38834,984,518,364,466,216,1017,576,275,392,187,167,148155,778,404,341,325,344,280,279,309,279,465,518,458,311,134,128,52,120,392,160,262,343,260,156,186,241,316,140,403,263,269,217,276,5774,372,7939,3714,298,4497,732,822,1048,563,2759,181,98,42,245,296,878,381,2121,3917,183,5738,20132017,45,5111,635,19,4476
48147,Fannin County,TX,2021/1/19,2439,66,48147,33787,2310,41.9,47875,1779,1491,1172,1260,591,1551,438,412,1147,1242,679,369660,1022,615,667,685,737,668,708,605,485,998,1164,1576,920,465,416,296,494,643,362,694,768,493,343,387,491,534,460,612,744,625,425,446,13407,731,13305,7137,1264,8264,1325,1802,2162,1149,3535,361,503,227,294,520,1747,1227,4879,4580,727,13169,20132017,0,12063,1306,0,10757
48149,Fayette County,TX,2021/1/19,1447,43,48149,24963,2460,47.2,56941,1988,2417,1472,1449,515,884,169,271,429,483,496,253520,527,580,380,450,462,418,580,377,381,656,1086,1292,783,428,371,527,510,516,474,509,634,480,381,254,429,438,368,506,746,477,518,576,11626,182,8642,5202,833,6876,1222,1188,1211,713,3063,155,435,184,257,262,1470,745,3508,2220,355,11463,20132017,22,10748,966,0,9782
48151,Fisher County,TX,2021/1/19,266,10,48151,3875,2334,44,45294,223,282,201,132,41,176,24,15,129,120,27,35090,132,123,53,99,110,112,82,133,77,134,190,185,150,64,27,25,50,55,47,57,109,114,61,27,75,86,80,108,82,102,53,70,1728,102,1355,805,125,855,162,156,239,64,460,38,52,3,45,17,221,105,481,666,60,1704,20132017,0,1573,188,0,1385
48153,Floyd County,TX,2021/1/19,631,25,48153,5953,2569,37.1,48767,802,288,158,214,19,332,3,29,42,31,30,33010,191,133,153,139,120,98,103,133,127,267,181,327,114,93,89,52,66,104,23,71,154,99,60,78,84,84,70,85,186,83,104,88,2444,166,1946,1616,176,989,404,382,391,80,1001,43,60,9,103,110,155,152,632,1076,177,2387,20132017,19,2146,212,0,1934
48155,Foard County,TX,2021/1/19,91,5,48155,1414,1831,48.6,50000,100,103,33,22,22,90,0,16,3,38,15,,5,45,49,40,63,22,10,41,6,92,66,44,37,13,12,17,14,25,15,22,29,44,40,39,7,32,24,25,50,48,23,17,591,75,521,281,41,334,67,94,93,32,234,0,29,17,20,52,83,27,228,78,14,587,20132017,0,559,64,0,495
48157,Fort Bend County,TX,2021/1/19,44067,439,48157,711421,2266,35.8,93645,13435,26269,34078,35564,18831,57597,14904,20888,52528,31917,7485,10455780,7019,4353,5116,6369,6183,6412,5699,7516,6466,15127,19600,27908,26273,19593,25030,33667,8132,11386,5796,7341,8799,5170,2691,1887,8378,10952,6562,8115,8994,5447,4201,4046,339159,19073,177327,198856,77697,77798,47299,46981,45824,41297,46565,6065,25149,18179,4746,4569,15292,17189,91189,56959,16369,333432,20132017,5146,305681,32283,13,273398
48159,Franklin County,TX,2021/1/19,565,16,48159,10639,741,42.9,43967,525,562,475,385,152,640,85,114,116,172,190,93905,310,341,193,348,317,206,94,204,153,240,353,521,211,185,118,137,117,322,111,185,293,185,156,61,82,302,58,302,270,239,183,84,4397,363,3636,2582,392,2303,592,513,653,354,937,58,144,59,148,97,458,426,1390,1582,227,4160,20132017,0,3804,372,0,3432
48161,Freestone County,TX,2021/1/19,988,30,48161,19646,2292,40.6,45890,818,1838,993,662,419,527,221,186,258,318,458,183680,396,590,592,539,546,313,305,288,269,525,657,736,475,450,311,240,270,305,239,339,434,251,197,215,175,538,315,365,456,368,370,175,7422,326,7952,4520,407,4812,987,1095,1084,476,2498,182,230,112,204,349,938,601,2616,3122,198,7341,20132017,7,6970,884,0,6086
48163,Frio County,TX,2021/1/19,2148,24,48163,19110,2934,31.3,37382,2627,961,574,471,60,322,15,108,469,126,108,104010,464,481,216,240,307,376,283,215,163,213,482,418,352,83,140,97,239,215,88,294,357,191,138,70,112,413,150,234,270,180,194,189,6859,544,7517,4590,179,4001,833,945,1303,638,4020,147,43,10,524,351,578,344,1997,3227,152,6739,20132017,13,6441,740,0,5701
48165,Gaines County,TX,2021/1/19,1302,36,48165,19889,3890,28.1,58167,2139,1234,910,637,251,749,8,182,94,444,261,150180,412,178,207,341,280,228,240,385,185,457,730,783,505,336,277,172,119,263,100,146,207,110,96,151,149,269,78,148,257,208,92,120,8134,381,4923,7093,420,3289,1557,1601,955,202,4171,109,118,104,641,240,607,260,2079,2180,169,8058,20132017,0,7548,1511,0,6037
48167,Galveston County,TX,2021/1/19,26898,251,48167,321184,1033,37.6,65702,13137,19341,20325,19220,8621,17844,5072,5500,12517,11621,4123,3947430,7170,4924,5353,5856,4956,5179,4956,4339,3679,8090,10503,13391,10408,8501,10106,10044,4158,5479,3258,4255,4859,2819,2196,1701,4370,6048,3401,4459,5580,3661,3335,2732,149076,10391,91380,79083,21827,53959,17229,18376,18488,17556,25753,3764,8158,4651,2281,3246,10838,9968,42906,43721,5410,146282,20132017,1335,133758,15358,0,118400
48169,Garza County,TX,2021/1/19,278,18,48169,6739,2321,40.1,53832,827,373,104,17,0,44,28,50,265,184,19,41290,90,59,37,100,82,96,45,62,155,286,165,226,122,50,66,74,61,63,11,70,92,90,68,21,53,97,34,88,88,126,24,49,2445,49,3258,1194,104,1399,280,306,316,57,2125,15,117,25,345,153,339,121,1115,646,3,2380,20132017,0,2267,566,0,1701
48171,Gillespie County,TX,2021/1/19,1830,32,48171,25939,2748,50.2,56267,2031,1962,1203,1732,404,1271,150,139,225,318,373,225510,543,470,593,760,685,496,322,573,410,844,1178,1177,1222,306,635,581,397,531,408,557,823,844,379,428,493,820,414,783,850,727,532,689,11800,620,9002,5172,1734,5673,1034,1456,1311,569,1919,70,861,297,220,128,1159,548,3283,3175,724,11610,20132017,59,10047,1624,0,8423
48173,Glasscock County,TX,2021/1/19,94,1,48173,1420,2334,38.3,64886,97,40,53,65,23,89,30,67,16,27,0,,26,9,29,32,9,47,9,35,9,11,32,45,32,48,46,56,10,49,17,19,20,17,5,9,11,56,11,22,19,31,21,7,669,0,473,346,50,220,82,98,137,51,235,0,62,3,34,5,31,46,181,165,49,665,20132017,0,542,25,0,517
48175,Goliad County,TX,2021/1/19,299,9,48175,7510,2212,46.4,56737,365,181,97,264,138,445,192,148,435,151,121,82920,211,151,161,183,141,74,122,113,89,209,226,373,239,202,126,135,126,175,182,149,129,125,144,37,141,134,134,138,194,194,121,30,2994,206,2926,1626,317,1831,333,359,471,214,540,130,95,62,52,40,509,255,1143,1215,157,2934,20132017,0,2623,393,0,2230
48177,Gonzales County,TX,2021/1/19,1962,29,48177,20558,2766,36.9,47516,2232,1239,997,976,229,874,138,111,346,649,267,190975,553,482,372,437,424,399,323,296,374,503,889,724,505,180,348,209,192,370,229,261,447,249,217,121,248,401,267,317,370,289,220,292,8939,480,6186,5550,465,4730,1330,1154,1257,330,3533,162,211,85,434,219,1096,458,2665,3469,275,8855,20132017,92,8152,1310,0,6842
48179,Gray County,TX,2021/1/19,1773,40,48179,22962,2404,36.7,48314,2600,2147,1147,256,149,506,138,92,447,687,211,175215,476,356,671,518,544,498,465,281,250,679,832,948,656,386,265,146,197,318,235,275,407,248,247,194,166,447,288,273,418,355,328,349,9498,492,7655,5851,451,4997,1303,1318,1037,700,3002,337,254,78,231,392,808,832,2932,3169,70,9300,20132017,0,8927,959,0,7968
48181,Grayson County,TX,2021/1/19,8983,225,48181,126146,2419,40.2,52683,7076,8870,9054,6548,2486,4959,1317,1208,3405,3826,1712,1312765,3420,2491,2774,2469,2305,2514,2584,2227,1880,3743,4709,6906,3590,2126,2336,1476,1743,1993,1493,1875,2668,1651,1128,881,1827,2531,1621,2103,2987,1964,1568,1774,57373,4014,37892,30013,5734,26722,6808,6685,6948,6258,10039,1798,2175,1115,982,1147,4845,4290,16352,17605,3299,55939,20132017,166,50687,7076,0,43611
48183,Gregg County,TX,2021/1/19,8451,221,48183,123402,710,35.4,47970,9125,9868,9878,8374,2272,5657,640,1009,1847,1108,1134,1078255,3338,2469,2813,3115,2730,2692,2076,2109,2405,4168,4411,4708,3394,2021,1765,1401,1190,1721,968,1635,1812,1625,833,660,1398,2156,1191,1993,2080,1819,1450,1778,55237,2772,36871,31926,4923,22892,7789,6875,5993,6628,12318,1058,1873,1219,1044,1371,4097,3649,14311,21028,1523,54452,20132017,47,51044,4597,35,46447
48185,Grimes County,TX,2021/1/19,1889,52,48185,27358,2056,40.4,49745,1173,1534,1156,1186,943,886,270,382,862,740,357,267865,743,597,623,484,424,411,311,414,511,855,927,1059,638,380,347,256,535,566,280,468,634,423,209,161,466,529,270,437,565,418,249,262,10403,607,10857,6135,874,6661,1497,1435,1699,908,3939,241,338,92,474,591,1575,965,4276,4444,399,10288,20132017,0,9649,1677,0,7972
48187,Guadalupe County,TX,2021/1/19,9123,128,48187,150889,1841,36.7,66187,5908,9917,10444,8811,4074,9242,2123,2983,7252,4037,1318,1798630,2613,1518,1894,2115,1718,1840,2236,2393,2254,4715,5929,7798,5743,3491,3429,2304,1419,2167,1373,1872,2339,1557,1119,688,1776,2283,1772,2096,2357,1857,1418,1262,70169,3268,41757,39270,9051,29428,8809,9177,9672,8110,11580,1728,3159,2158,833,1266,5458,4080,18682,15774,2843,70172,20132017,121,65891,6272,22,59619
48189,Hale County,TX,2021/1/19,5668,135,48189,34527,2603,33,46012,4122,3309,1477,691,278,877,133,134,809,461,276,235705,1005,739,552,655,609,619,688,597,708,995,1290,1368,649,408,180,155,367,474,281,373,516,358,278,243,332,483,232,391,613,411,329,443,14267,971,10709,9582,1058,7083,2057,2363,2477,1635,5155,192,388,208,545,400,1395,921,4049,6358,446,13775,20132017,50,13051,1721,0,11330
48191,Hall County,TX,2021/1/19,353,11,48191,3102,2339,43.2,31324,282,89,89,86,0,72,8,3,5,40,50,,136,121,103,164,71,107,56,62,48,112,78,70,45,41,16,14,46,75,24,74,80,63,42,48,32,99,34,89,74,88,45,42,1125,168,1176,730,97,609,137,299,219,60,517,19,46,29,68,70,96,90,418,673,10,1100,20132017,0,1051,142,0,909
48193,Hamilton County,TX,2021/1/19,546,21,48193,8220,2165,46.4,46611,798,420,353,206,171,238,29,31,157,128,132,63675,190,296,227,152,167,198,195,120,85,298,294,349,249,87,129,121,98,214,89,170,251,242,39,159,117,178,104,167,277,180,152,254,3584,114,2998,1679,354,1965,350,376,459,219,988,84,201,27,111,79,461,100,1063,1273,189,3530,20132017,0,3124,595,0,2529
48195,Hansford County,TX,2021/1/19,673,17,48195,5532,2383,34.9,40678,639,182,310,63,124,300,11,36,72,47,17,34360,159,80,137,81,263,106,101,178,57,148,140,172,119,53,106,24,34,96,73,49,119,109,18,24,23,88,31,91,97,118,52,77,2394,94,1603,1621,117,930,347,521,294,95,993,31,88,23,161,33,141,196,673,1017,18,2332,20132017,9,2183,174,0,2009
48197,Hardeman County,TX,2021/1/19,319,9,48197,3990,1800,43.6,37995,410,197,261,135,34,194,28,5,10,13,33,,125,151,157,143,57,59,113,46,72,108,117,230,66,32,15,42,52,119,62,48,127,73,36,16,29,78,42,103,89,75,47,81,1695,121,1352,901,103,950,321,212,163,64,630,21,77,20,68,56,199,131,572,548,0,1647,20132017,0,1604,336,0,1268
48199,Hardin County,TX,2021/1/19,4080,69,48199,55993,2315,39.3,56131,2102,2583,2742,3362,1412,4320,1074,1107,2346,1224,639,664305,1561,1224,805,1065,909,842,832,1012,967,1623,1946,2471,1782,1412,1179,1109,653,1130,614,762,1174,648,362,402,789,954,740,901,1193,767,706,556,24056,1097,18513,13866,1943,14314,3197,3227,3167,1973,4646,653,715,213,186,612,3362,1451,7192,6669,443,23904,20132017,15,22967,2236,22,20731
48201,Harris County,TX,2021/1/19,286356,3825,48201,4525519,4478,33.1,57791,129081,218677,284067,301144,124624,384930,68886,94019,218872,163263,43634,59612780,98715,68337,75648,80275,74710,78091,70427,73216,60928,122390,152567,177981,131467,83137,92872,122052,46922,58153,32938,42601,49831,30103,19416,15822,48638,65231,38209,47785,57421,39285,29974,29344,2180392,149192,1099302,1225059,314848,668154,281438,265853,262452,245703,557598,29530,96857,60236,67074,44727,122562,95645,516631,751985,79181,2140881,20132017,55269,1930740,232327,950,1698413
48203,Harrison County,TX,2021/1/19,3575,71,48203,66606,2328,37.7,48644,3785,4598,4936,3715,1419,3182,688,556,1481,620,298,546455,1845,1429,1249,1462,1487,1267,913,1307,1005,1694,2347,3328,1734,797,846,653,727,1069,699,695,1523,810,469,405,871,1472,699,1157,1340,919,774,906,27603,2128,21691,17048,2345,14779,4009,3527,3796,2714,6964,530,943,340,391,1199,3396,1714,8513,11605,1022,27230,20132017,7,25568,1732,0,23836
48205,Hartley County,TX,2021/1/19,317,2,48205,5821,3787,39.8,64427,720,302,295,146,30,85,0,4,30,35,11,,42,27,100,158,83,89,87,41,80,62,367,268,143,119,36,52,95,33,36,54,135,70,34,46,50,86,64,51,114,95,50,61,2049,25,2631,1255,178,1693,242,309,233,73,832,43,138,35,96,43,446,137,938,347,95,2034,20132017,0,1877,169,0,1708
48207,Haskell County,TX,2021/1/19,355,17,48207,5806,2339,43.4,43529,555,298,272,270,21,77,20,11,34,116,41,33315,192,135,218,109,107,197,49,77,127,224,280,178,97,52,39,47,115,150,59,94,138,83,86,93,82,164,59,121,150,115,104,127,2180,230,2526,978,155,1427,285,188,180,113,1319,47,102,19,129,62,293,123,775,958,61,2124,20132017,0,1940,252,0,1688
48209,Hays County,TX,2021/1/19,14460,130,48209,194843,1756,31.3,62815,8911,11404,11594,10449,4717,11918,2254,4949,11892,9157,2704,2750840,4837,2666,2870,2982,2838,2896,3318,2281,2781,4825,7166,9992,6164,4125,4385,3919,1936,2703,1561,2152,2464,1572,785,529,2202,2617,1498,2190,2967,2010,1128,983,99069,5566,49450,45695,14296,25458,10461,10242,9974,24828,12644,1554,4578,2718,1238,1239,4787,4874,20988,28737,6293,97804,20132017,800,86716,9549,0,77167
48211,Hemphill County,TX,2021/1/19,451,2,48211,4152,2357,35.1,68679,628,183,164,76,15,30,12,13,89,86,77,29120,60,78,10,15,47,97,35,136,48,46,190,175,200,60,86,75,46,68,49,84,23,21,40,22,21,84,52,57,63,21,35,48,1898,141,963,1325,83,631,264,401,374,116,600,1,58,0,68,92,184,109,512,363,68,1886,20132017,0,1731,293,0,1438
